place,category,prcof,HHTYP,amount,Flag and Footnotes
European Union (current composition),Device for internet access: desktop or portable computer,Percentage of households,Total,78,
European Union (current composition),Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,96,
European Union (current composition),Device for internet access: TV set with internet device,Percentage of households,Total,0,
European Union (current composition),Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
European Union (current composition),Device for internet access: handheld computer,Percentage of households,Total,0,
European Union (current composition),Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
European Union (current composition),"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
European Union (current composition),"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
European Union (before the accession of Croatia),Device for internet access: desktop or portable computer,Percentage of households,Total,78,
European Union (before the accession of Croatia),Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,96,
European Union (before the accession of Croatia),Device for internet access: TV set with internet device,Percentage of households,Total,0,
European Union (before the accession of Croatia),Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
European Union (before the accession of Croatia),Device for internet access: handheld computer,Percentage of households,Total,0,
European Union (before the accession of Croatia),Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
European Union (before the accession of Croatia),"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
European Union (before the accession of Croatia),"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
European Union (25 countries),Device for internet access: desktop or portable computer,Percentage of households,Total,0,
European Union (25 countries),Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,0,
European Union (25 countries),Device for internet access: TV set with internet device,Percentage of households,Total,0,
European Union (25 countries),Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
European Union (25 countries),Device for internet access: handheld computer,Percentage of households,Total,0,
European Union (25 countries),Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
European Union (25 countries),"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
European Union (25 countries),"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
European Union (15 countries),Device for internet access: desktop or portable computer,Percentage of households,Total,80,
European Union (15 countries),Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,96,
European Union (15 countries),Device for internet access: TV set with internet device,Percentage of households,Total,0,
European Union (15 countries),Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
European Union (15 countries),Device for internet access: handheld computer,Percentage of households,Total,0,
European Union (15 countries),Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
European Union (15 countries),"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
European Union (15 countries),"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",Device for internet access: desktop or portable computer,Percentage of households,Total,78,
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,96,
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",Device for internet access: TV set with internet device,Percentage of households,Total,0,
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",Device for internet access: handheld computer,Percentage of households,Total,0,
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Belgium,Device for internet access: desktop or portable computer,Percentage of households,Total,82,
Belgium,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,99,
Belgium,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Belgium,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Belgium,Device for internet access: handheld computer,Percentage of households,Total,0,
Belgium,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Belgium,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Belgium,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Bulgaria,Device for internet access: desktop or portable computer,Percentage of households,Total,56,
Bulgaria,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,99,
Bulgaria,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Bulgaria,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Bulgaria,Device for internet access: handheld computer,Percentage of households,Total,0,
Bulgaria,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Bulgaria,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Bulgaria,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Czech Republic,Device for internet access: desktop or portable computer,Percentage of households,Total,76,
Czech Republic,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,98,
Czech Republic,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Czech Republic,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Czech Republic,Device for internet access: handheld computer,Percentage of households,Total,0,
Czech Republic,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Czech Republic,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Czech Republic,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Denmark,Device for internet access: desktop or portable computer,Percentage of households,Total,92,
Denmark,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,99,
Denmark,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Denmark,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Denmark,Device for internet access: handheld computer,Percentage of households,Total,0,
Denmark,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Denmark,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Denmark,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Germany (until 1990 former territory of the FRG),Device for internet access: desktop or portable computer,Percentage of households,Total,87,
Germany (until 1990 former territory of the FRG),Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,97,
Germany (until 1990 former territory of the FRG),Device for internet access: TV set with internet device,Percentage of households,Total,0,
Germany (until 1990 former territory of the FRG),Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Germany (until 1990 former territory of the FRG),Device for internet access: handheld computer,Percentage of households,Total,0,
Germany (until 1990 former territory of the FRG),Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Germany (until 1990 former territory of the FRG),"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Germany (until 1990 former territory of the FRG),"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Estonia,Device for internet access: desktop or portable computer,Percentage of households,Total,81,b
Estonia,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,98,b
Estonia,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Estonia,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Estonia,Device for internet access: handheld computer,Percentage of households,Total,0,
Estonia,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Estonia,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Estonia,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Ireland,Device for internet access: desktop or portable computer,Percentage of households,Total,78,
Ireland,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,94,
Ireland,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Ireland,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Ireland,Device for internet access: handheld computer,Percentage of households,Total,0,
Ireland,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Ireland,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Ireland,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Greece,Device for internet access: desktop or portable computer,Percentage of households,Total,64,
Greece,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,98,
Greece,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Greece,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Greece,Device for internet access: handheld computer,Percentage of households,Total,0,
Greece,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Greece,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Greece,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Spain,Device for internet access: desktop or portable computer,Percentage of households,Total,67,
Spain,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,91,
Spain,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Spain,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Spain,Device for internet access: handheld computer,Percentage of households,Total,0,
Spain,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Spain,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Spain,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
France,Device for internet access: desktop or portable computer,Percentage of households,Total,81,
France,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,97,
France,Device for internet access: TV set with internet device,Percentage of households,Total,0,
France,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
France,Device for internet access: handheld computer,Percentage of households,Total,0,
France,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
France,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
France,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Croatia,Device for internet access: desktop or portable computer,Percentage of households,Total,65,
Croatia,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,96,
Croatia,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Croatia,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Croatia,Device for internet access: handheld computer,Percentage of households,Total,0,
Croatia,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Croatia,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Croatia,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Italy,Device for internet access: desktop or portable computer,Percentage of households,Total,66,
Italy,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,91,
Italy,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Italy,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Italy,Device for internet access: handheld computer,Percentage of households,Total,0,
Italy,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Italy,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Italy,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Cyprus,Device for internet access: desktop or portable computer,Percentage of households,Total,67,
Cyprus,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,98,
Cyprus,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Cyprus,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Cyprus,Device for internet access: handheld computer,Percentage of households,Total,0,
Cyprus,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Cyprus,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Cyprus,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Latvia,Device for internet access: desktop or portable computer,Percentage of households,Total,72,
Latvia,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,98,
Latvia,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Latvia,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Latvia,Device for internet access: handheld computer,Percentage of households,Total,0,
Latvia,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Latvia,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Latvia,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Lithuania,Device for internet access: desktop or portable computer,Percentage of households,Total,65,
Lithuania,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,98,
Lithuania,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Lithuania,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Lithuania,Device for internet access: handheld computer,Percentage of households,Total,0,
Lithuania,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Lithuania,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Lithuania,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Luxembourg,Device for internet access: desktop or portable computer,Percentage of households,Total,95,
Luxembourg,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,99,
Luxembourg,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Luxembourg,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Luxembourg,Device for internet access: handheld computer,Percentage of households,Total,0,
Luxembourg,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Luxembourg,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Luxembourg,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Hungary,Device for internet access: desktop or portable computer,Percentage of households,Total,71,
Hungary,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,97,
Hungary,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Hungary,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Hungary,Device for internet access: handheld computer,Percentage of households,Total,0,
Hungary,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Hungary,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Hungary,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Malta,Device for internet access: desktop or portable computer,Percentage of households,Total,78,
Malta,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,97,
Malta,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Malta,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Malta,Device for internet access: handheld computer,Percentage of households,Total,0,
Malta,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Malta,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Malta,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Netherlands,Device for internet access: desktop or portable computer,Percentage of households,Total,94,
Netherlands,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,98,
Netherlands,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Netherlands,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Netherlands,Device for internet access: handheld computer,Percentage of households,Total,0,
Netherlands,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Netherlands,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Netherlands,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Austria,Device for internet access: desktop or portable computer,Percentage of households,Total,79,
Austria,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,98,
Austria,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Austria,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Austria,Device for internet access: handheld computer,Percentage of households,Total,0,
Austria,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Austria,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Austria,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Poland,Device for internet access: desktop or portable computer,Percentage of households,Total,73,
Poland,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,98,
Poland,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Poland,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Poland,Device for internet access: handheld computer,Percentage of households,Total,0,
Poland,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Poland,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Poland,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Portugal,Device for internet access: desktop or portable computer,Percentage of households,Total,63,
Portugal,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,97,
Portugal,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Portugal,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Portugal,Device for internet access: handheld computer,Percentage of households,Total,0,
Portugal,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Portugal,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Portugal,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Romania,Device for internet access: desktop or portable computer,Percentage of households,Total,59,b
Romania,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,97,b
Romania,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Romania,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Romania,Device for internet access: handheld computer,Percentage of households,Total,0,
Romania,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Romania,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Romania,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Slovenia,Device for internet access: desktop or portable computer,Percentage of households,Total,75,
Slovenia,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,98,
Slovenia,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Slovenia,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Slovenia,Device for internet access: handheld computer,Percentage of households,Total,0,
Slovenia,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Slovenia,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Slovenia,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Slovakia,Device for internet access: desktop or portable computer,Percentage of households,Total,77,
Slovakia,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,98,
Slovakia,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Slovakia,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Slovakia,Device for internet access: handheld computer,Percentage of households,Total,0,
Slovakia,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Slovakia,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Slovakia,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Finland,Device for internet access: desktop or portable computer,Percentage of households,Total,87,
Finland,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,96,
Finland,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Finland,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Finland,Device for internet access: handheld computer,Percentage of households,Total,0,
Finland,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Finland,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Finland,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Sweden,Device for internet access: desktop or portable computer,Percentage of households,Total,87,
Sweden,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,97,
Sweden,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Sweden,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Sweden,Device for internet access: handheld computer,Percentage of households,Total,0,
Sweden,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Sweden,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Sweden,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
United Kingdom,Device for internet access: desktop or portable computer,Percentage of households,Total,87,
United Kingdom,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,96,
United Kingdom,Device for internet access: TV set with internet device,Percentage of households,Total,:,
United Kingdom,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
United Kingdom,Device for internet access: handheld computer,Percentage of households,Total,0,
United Kingdom,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
United Kingdom,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
United Kingdom,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Iceland,Device for internet access: desktop or portable computer,Percentage of households,Total,96,
Iceland,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,99,
Iceland,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Iceland,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Iceland,Device for internet access: handheld computer,Percentage of households,Total,0,
Iceland,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Iceland,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Iceland,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Norway,Device for internet access: desktop or portable computer,Percentage of households,Total,92,
Norway,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,98,
Norway,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Norway,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Norway,Device for internet access: handheld computer,Percentage of households,Total,0,
Norway,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Norway,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Norway,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Switzerland,Device for internet access: desktop or portable computer,Percentage of households,Total,89,
Switzerland,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,98,
Switzerland,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Switzerland,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Switzerland,Device for internet access: handheld computer,Percentage of households,Total,0,
Switzerland,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Switzerland,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Switzerland,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
"Former Yugoslav Republic of Macedonia, the",Device for internet access: desktop or portable computer,Percentage of households,Total,66,
"Former Yugoslav Republic of Macedonia, the",Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,97,
"Former Yugoslav Republic of Macedonia, the",Device for internet access: TV set with internet device,Percentage of households,Total,0,
"Former Yugoslav Republic of Macedonia, the",Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
"Former Yugoslav Republic of Macedonia, the",Device for internet access: handheld computer,Percentage of households,Total,0,
"Former Yugoslav Republic of Macedonia, the",Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
"Former Yugoslav Republic of Macedonia, the","Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
"Former Yugoslav Republic of Macedonia, the","Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Serbia,Device for internet access: desktop or portable computer,Percentage of households,Total,0,
Serbia,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,0,
Serbia,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Serbia,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Serbia,Device for internet access: handheld computer,Percentage of households,Total,0,
Serbia,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Serbia,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Serbia,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
Turkey,Device for internet access: desktop or portable computer,Percentage of households,Total,42,
Turkey,Device for internet access: desktop or portable computer,Percentage of households with internet access at home,Total,70,
Turkey,Device for internet access: TV set with internet device,Percentage of households,Total,0,
Turkey,Device for internet access: TV set with internet device,Percentage of households with internet access at home,Total,0,
Turkey,Device for internet access: handheld computer,Percentage of households,Total,0,
Turkey,Device for internet access: handheld computer,Percentage of households with internet access at home,Total,0,
Turkey,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households,Total,0,
Turkey,"Device for internet access: mobile phone (GPRS, UMTS)",Percentage of households with internet access at home,Total,0,
